,Tanggal,Minimum Ketinggian Air Laut
0,2021-01-01,148.0
1,2021-01-02,136.0
2,2021-01-03,156.0
3,2021-01-04,156.0
4,2021-01-05,158.0
5,2021-01-06,166.0
6,2021-01-07,170.0
7,2021-01-08,168.0
8,2021-01-09,142.0
9,2021-01-10,153.0
10,2021-01-11,146.0
11,2021-01-12,153.0
12,2021-01-13,136.0
13,2021-01-14,151.0
14,2021-01-15,152.0
15,2021-01-16,160.0
16,2021-01-17,157.0
17,2021-01-18,160.0
18,2021-01-19,162.0
19,2021-01-20,153.0
20,2021-01-21,160.0
21,2021-01-22,157.0
22,2021-01-23,161.0
23,2021-01-24,145.0
24,2021-01-25,145.0
25,2021-01-26,136.0
26,2021-01-27,129.0
27,2021-01-28,135.0
28,2021-01-29,143.0
29,2021-01-30,146.0
30,2021-01-31,151.0
31,2021-02-01,154.0
32,2021-02-02,159.0
33,2021-02-03,149.0
34,2021-02-04,158.5
35,2021-02-05,158.0
36,2021-02-06,159.0
37,2021-02-07,157.0
38,2021-02-08,156.0
39,2021-02-09,155.0
40,2021-02-10,144.0
41,2021-02-11,144.0
42,2021-02-12,146.0
43,2021-02-13,152.0
44,2021-02-14,156.0
45,2021-02-15,163.0
46,2021-02-16,164.0
47,2021-02-17,158.0
48,2021-02-18,162.0
49,2021-02-19,153.0
50,2021-02-20,172.0
51,2021-02-21,156.5
52,2021-02-22,150.0
53,2021-02-23,142.5
54,2021-02-24,141.0
55,2021-02-25,146.0
56,2021-02-26,155.0
57,2021-02-27,145.0
58,2021-02-28,156.0
59,2021-03-01,167.0
60,2021-03-02,167.0
61,2021-03-03,159.0
62,2021-03-04,169.0
63,2021-03-05,160.0
64,2021-03-06,152.0
65,2021-03-07,147.0
66,2021-03-08,132.0
67,2021-03-09,139.0
68,2021-03-10,144.0
69,2021-03-11,146.0
70,2021-03-12,139.0
71,2021-03-13,155.0
72,2021-03-14,159.0
73,2021-03-15,157.0
74,2021-03-16,163.0
75,2021-03-17,159.0
76,2021-03-18,162.8
77,2021-03-19,149.0
78,2021-03-20,149.0
79,2021-03-21,137.0
80,2021-03-22,141.0
81,2021-03-23,133.0
82,2021-03-24,131.5
83,2021-03-25,143.0
84,2021-03-26,142.5
85,2021-03-27,156.0
86,2021-03-28,153.0
87,2021-03-29,168.0
88,2021-03-30,160.0
89,2021-03-31,151.0
90,2021-04-01,136.0
91,2021-04-02,122.0
92,2021-04-03,137.0
93,2021-04-04,128.0
94,2021-04-05,126.0
95,2021-04-06,132.0
96,2021-04-07,133.0
97,2021-04-08,143.0
98,2021-04-09,145.0
99,2021-04-10,161.0
100,2021-04-11,169.0
101,2021-04-12,168.0
102,2021-04-13,161.0
103,2021-04-14,160.0
104,2021-04-15,157.0
105,2021-04-16,157.0
106,2021-04-17,156.0
107,2021-04-18,152.0
108,2021-04-19,154.0
109,2021-04-20,146.0
110,2021-04-21,149.0
111,2021-04-22,152.0
112,2021-04-23,165.0
113,2021-04-24,170.0
114,2021-04-25,188.0
115,2021-04-26,174.0
116,2021-04-27,179.0
117,2021-04-28,170.0
118,2021-04-29,153.0
119,2021-04-30,148.0
120,2021-05-01,140.0
121,2021-05-02,148.0
122,2021-05-03,146.0
123,2021-05-04,146.0
124,2021-05-05,149.0
125,2021-05-06,156.0
126,2021-05-07,158.0
127,2021-05-08,163.0
128,2021-05-09,168.0
129,2021-05-10,158.0
130,2021-05-11,161.0
131,2021-05-12,161.0
132,2021-05-13,162.0
133,2021-05-14,154.0
134,2021-05-15,147.0
135,2021-05-16,150.0
136,2021-05-17,146.0
137,2021-05-18,145.0
138,2021-05-19,144.0
139,2021-05-20,145.0
140,2021-05-21,150.0
141,2021-05-22,160.0
142,2021-05-23,163.0
143,2021-05-24,166.0
144,2021-05-25,155.0
145,2021-05-26,139.0
146,2021-05-27,146.0
147,2021-05-28,133.0
148,2021-05-29,131.0
149,2021-05-30,127.0
150,2021-05-31,135.0
151,2021-06-01,134.0
152,2021-06-02,150.0
153,2021-06-03,160.0
154,2021-06-04,174.0
155,2021-06-05,176.0
156,2021-06-06,169.0
157,2021-06-07,161.0
158,2021-06-08,156.0
159,2021-06-09,152.0
160,2021-06-10,151.0
161,2021-06-11,149.5
162,2021-06-12,147.0
163,2021-06-13,157.0
164,2021-06-14,155.0
165,2021-06-15,154.0
166,2021-06-16,151.0
167,2021-06-17,159.0
168,2021-06-18,163.0
169,2021-06-19,160.0
170,2021-06-20,171.0
171,2021-06-21,162.0
172,2021-06-22,152.0
173,2021-06-23,153.0
174,2021-06-24,147.0
175,2021-06-25,131.0
176,2021-06-26,139.0
177,2021-06-27,142.0
178,2021-06-28,147.0
179,2021-06-29,154.0
180,2021-06-30,161.0
181,2021-07-01,166.0
182,2021-07-02,174.0
183,2021-07-03,180.0
184,2021-07-04,159.0
185,2021-07-05,158.0
186,2021-07-06,153.5
187,2021-07-07,147.0
188,2021-07-08,150.0
189,2021-07-09,139.0
190,2021-07-10,155.0
191,2021-07-11,161.0
192,2021-07-12,156.0
193,2021-07-13,156.0
194,2021-07-14,149.0
195,2021-07-15,151.0
196,2021-07-16,172.0
197,2021-07-17,175.0
198,2021-07-18,170.0
199,2021-07-19,160.66666666666666
200,2021-07-20,152.0
201,2021-07-21,147.0
202,2021-07-22,138.0
203,2021-07-23,146.0
204,2021-07-24,141.0
205,2021-07-25,140.0
206,2021-07-26,157.0
207,2021-07-27,153.0
208,2021-07-28,158.0
209,2021-07-29,167.0
210,2021-07-30,167.0
211,2021-07-31,161.0
212,2021-08-01,157.0
213,2021-08-02,156.0
214,2021-08-03,144.0
215,2021-08-04,141.0
216,2021-08-05,139.0
217,2021-08-06,142.0
218,2021-08-07,149.0
219,2021-08-08,147.0
220,2021-08-09,106.0
221,2021-08-10,162.0
222,2021-08-11,165.0
223,2021-08-12,171.0
224,2021-08-13,174.0
225,2021-08-14,169.0
226,2021-08-15,170.0
227,2021-08-16,160.0
228,2021-08-17,149.0
229,2021-08-18,131.0
230,2021-08-19,132.0
231,2021-08-20,131.0
232,2021-08-21,136.0
233,2021-08-22,137.0
234,2021-08-23,145.0
235,2021-08-24,157.0
236,2021-08-25,159.0
237,2021-08-26,168.0
238,2021-08-27,169.0
239,2021-08-28,166.0
240,2021-08-29,161.0
241,2021-08-30,154.0
242,2021-08-31,146.0
243,2021-09-01,144.0
244,2021-09-02,142.0
245,2021-09-03,142.0
246,2021-09-04,141.0
247,2021-09-05,144.0
248,2021-09-06,153.0
249,2021-09-07,150.0
250,2021-09-08,159.0
251,2021-09-09,161.0
252,2021-09-10,170.0
253,2021-09-11,165.0
254,2021-09-12,157.0
255,2021-09-13,149.0
256,2021-09-14,141.0
257,2021-09-15,133.0
258,2021-09-16,130.0
259,2021-09-17,136.0
260,2021-09-18,149.0
261,2021-09-19,151.0
262,2021-09-20,151.0
263,2021-09-21,152.0
264,2021-09-22,174.0
265,2021-09-23,173.0
266,2021-09-24,169.0
267,2021-09-25,158.0
268,2021-09-26,159.0
269,2021-09-27,145.0
270,2021-09-28,151.0
271,2021-09-29,150.0
272,2021-09-30,144.0
273,2021-10-01,144.0
274,2021-10-02,135.0
275,2021-10-03,148.0
276,2021-10-04,150.0
277,2021-10-05,152.0
278,2021-10-06,162.0
279,2021-10-07,160.0
280,2021-10-08,153.0
281,2021-10-09,150.0
282,2021-10-10,156.0
283,2021-10-11,140.0
284,2021-10-12,131.0
285,2021-10-13,138.0
286,2021-10-14,132.0
287,2021-10-15,137.0
288,2021-10-16,148.0
289,2021-10-17,154.0
290,2021-10-18,166.0
291,2021-10-19,153.0
292,2021-10-20,154.0
293,2021-10-21,160.0
294,2021-10-22,158.0
295,2021-10-23,154.0
296,2021-10-24,150.0
297,2021-10-25,148.0
298,2021-10-26,144.0
299,2021-10-27,154.0
300,2021-10-28,148.0
301,2021-10-29,154.0
302,2021-10-30,147.0
303,2021-10-31,149.0
304,2021-11-01,156.0
305,2021-11-02,163.0
306,2021-11-03,173.0
307,2021-11-04,163.0
308,2021-11-05,160.0
309,2021-11-06,147.0
310,2021-11-07,150.0
311,2021-11-08,149.0
312,2021-11-09,147.0
313,2021-11-10,147.0
314,2021-11-11,141.0
315,2021-11-12,142.0
316,2021-11-13,160.0
317,2021-11-14,166.0
318,2021-11-15,162.0
319,2021-11-16,167.0
320,2021-11-17,166.0
321,2021-11-18,151.0
322,2021-11-19,151.0
323,2021-11-20,146.0
324,2021-11-21,148.0
325,2021-11-22,141.0
326,2021-11-23,129.0
327,2021-11-24,128.0
328,2021-11-25,138.0
329,2021-11-26,144.0
330,2021-11-27,145.0
331,2021-11-28,143.0
332,2021-11-29,146.0
333,2021-11-30,167.0
334,2021-12-01,166.0
335,2021-12-02,169.0
336,2021-12-03,150.0
337,2021-12-04,135.0
338,2021-12-05,124.0
339,2021-12-06,123.0
340,2021-12-07,137.0
341,2021-12-08,143.0
342,2021-12-09,140.0
343,2021-12-10,145.0
344,2021-12-11,147.0
345,2021-12-12,154.0
346,2021-12-13,167.0
347,2021-12-14,160.0
348,2021-12-15,160.0
349,2021-12-16,148.0
350,2021-12-17,147.0
351,2021-12-18,146.0
352,2021-12-19,140.0
353,2021-12-20,138.0
354,2021-12-21,144.0
355,2021-12-22,147.0
356,2021-12-23,145.0
357,2021-12-24,143.0
358,2021-12-25,152.0
359,2021-12-26,150.0
360,2021-12-27,149.0
361,2021-12-28,155.0
362,2021-12-29,164.0
363,2021-12-30,159.0
364,2021-12-31,151.0
365,2022-01-01,152.0
366,2022-01-02,141.0
367,2022-01-03,137.0
368,2022-01-04,142.0
369,2022-01-05,153.0
370,2022-01-06,147.0
371,2022-01-07,146.0
372,2022-01-08,161.0
373,2022-01-09,158.0
374,2022-01-10,159.0
375,2022-01-11,150.0
376,2022-01-12,146.0
377,2022-01-13,140.0
378,2022-01-14,139.0
379,2022-01-15,137.0
380,2022-01-16,142.0
381,2022-01-17,143.0
382,2022-01-18,152.0
383,2022-01-19,135.0
384,2022-01-20,134.0
385,2022-01-21,151.0
386,2022-01-22,149.0
387,2022-01-23,151.0
388,2022-01-24,148.0
389,2022-01-25,150.0
390,2022-01-26,146.0
391,2022-01-27,138.0
392,2022-01-28,134.0
393,2022-01-29,127.0
394,2022-01-30,125.0
395,2022-01-31,126.0
396,2022-02-01,135.0
397,2022-02-02,137.0
398,2022-02-03,144.0
399,2022-02-04,153.0
400,2022-02-05,154.0
401,2022-02-06,162.0
402,2022-02-07,155.0
403,2022-02-08,153.0
404,2022-02-09,154.0
405,2022-02-10,147.0
406,2022-02-11,133.0
407,2022-02-12,139.0
408,2022-02-13,147.0
409,2022-02-14,146.0
410,2022-02-15,154.0
411,2022-02-16,160.0
412,2022-02-17,167.0
413,2022-02-18,158.0
414,2022-02-19,171.0
415,2022-02-20,159.0
416,2022-02-21,170.0
417,2022-02-22,162.0
418,2022-02-23,158.0
419,2022-02-24,153.0
420,2022-02-25,137.0
421,2022-02-26,134.0
422,2022-02-27,137.0
423,2022-02-28,132.0
424,2022-03-01,129.0
425,2022-03-02,124.0
426,2022-03-03,139.0
427,2022-03-04,152.0
428,2022-03-05,159.0
429,2022-03-06,159.0
430,2022-03-07,162.0
431,2022-03-08,160.0
432,2022-03-09,159.0
433,2022-03-10,154.0
434,2022-03-11,137.0
435,2022-03-12,134.0
436,2022-03-13,166.0
437,2022-03-14,106.0
438,2022-03-15,143.0
439,2022-03-16,159.0
440,2022-03-17,150.0
441,2022-03-18,163.0
442,2022-03-19,139.0
443,2022-03-20,163.0
444,2022-03-21,158.0
445,2022-03-22,149.0
446,2022-03-23,154.0
447,2022-03-24,140.0
448,2022-03-25,132.0
449,2022-03-26,123.0
450,2022-03-27,128.0
451,2022-03-28,141.0
452,2022-03-29,161.0
453,2022-03-30,167.0
454,2022-03-31,177.0
455,2022-04-01,178.0
456,2022-04-02,188.0
457,2022-04-03,177.0
458,2022-04-04,175.0
459,2022-04-05,165.0
460,2022-04-06,171.0
461,2022-04-07,168.0
462,2022-04-08,157.0
463,2022-04-09,161.0
464,2022-04-10,156.0
465,2022-04-11,155.0
466,2022-04-12,162.0
467,2022-04-13,171.0
468,2022-04-14,176.0
469,2022-04-15,187.0
470,2022-04-16,188.0
471,2022-04-17,184.0
472,2022-04-18,180.0
473,2022-04-19,171.0
474,2022-04-20,138.0
475,2022-04-21,155.0
476,2022-04-22,151.0
477,2022-04-23,153.0
478,2022-04-24,155.0
479,2022-04-25,159.0
480,2022-04-26,165.0
481,2022-04-27,172.0
482,2022-04-28,173.0
483,2022-04-29,171.0
484,2022-04-30,171.0
485,2022-05-01,162.0
486,2022-05-02,170.0
487,2022-05-03,170.0
488,2022-05-04,177.0
489,2022-05-05,166.0
490,2022-05-06,173.0
491,2022-05-07,170.0
492,2022-05-08,164.0
493,2022-05-09,169.0
494,2022-05-10,168.0
495,2022-05-11,183.0
496,2022-05-12,182.0
497,2022-05-13,154.0
498,2022-05-14,180.0
499,2022-05-15,176.0
500,2022-05-16,160.0
501,2022-05-17,162.0
502,2022-05-18,155.0
503,2022-05-19,156.0
504,2022-05-20,147.0
505,2022-05-21,150.0
506,2022-05-22,160.0
507,2022-05-23,175.0
508,2022-05-24,179.0
509,2022-05-25,182.0
510,2022-05-26,174.0
511,2022-05-27,166.0
512,2022-05-28,152.0
513,2022-05-29,145.0
514,2022-05-30,147.0
515,2022-05-31,143.0
516,2022-06-01,142.0
517,2022-06-02,141.0
518,2022-06-03,143.0
519,2022-06-04,147.0
520,2022-06-05,152.0
521,2022-06-06,156.0
522,2022-06-07,160.0
523,2022-06-08,161.0
524,2022-06-09,179.0
525,2022-06-10,168.0
526,2022-06-11,167.0
527,2022-06-12,161.0
528,2022-06-13,142.0
529,2022-06-14,135.0
530,2022-06-15,133.0
531,2022-06-16,139.0
532,2022-06-17,132.0
533,2022-06-18,128.0
534,2022-06-19,149.0
535,2022-06-20,158.0
536,2022-06-21,172.0
537,2022-06-22,174.0
538,2022-06-23,175.0
539,2022-06-24,166.0
540,2022-06-25,151.0
541,2022-06-26,149.0
542,2022-06-27,137.0
543,2022-06-28,142.0
544,2022-06-29,147.0
545,2022-06-30,139.0
546,2022-07-01,138.0
547,2022-07-02,163.0
548,2022-07-03,162.0
549,2022-07-04,170.0
550,2022-07-05,170.0
551,2022-07-06,168.0
552,2022-07-07,167.0
553,2022-07-08,182.0
554,2022-07-09,166.0
555,2022-07-10,152.0
556,2022-07-11,150.0
557,2022-07-12,150.0
558,2022-07-13,145.0
559,2022-07-14,131.0
560,2022-07-15,146.0
561,2022-07-16,134.0
562,2022-07-17,153.0
563,2022-07-18,175.0
564,2022-07-19,177.0
565,2022-07-20,188.0
566,2022-07-21,179.0
567,2022-07-22,166.0
568,2022-07-23,149.0
569,2022-07-24,151.0
570,2022-07-25,154.0
571,2022-07-26,162.0
572,2022-07-27,149.0
573,2022-07-28,145.0
574,2022-07-29,148.0
575,2022-07-30,145.0
576,2022-07-31,147.0
577,2022-08-01,157.0
578,2022-08-02,155.0
579,2022-08-03,169.0
580,2022-08-04,169.0
581,2022-08-05,170.0
582,2022-08-06,142.0
583,2022-08-07,138.0
584,2022-08-08,119.0
585,2022-08-09,121.0
586,2022-08-10,188.0
587,2022-08-11,188.0
588,2022-08-12,188.0
589,2022-08-13,188.0
590,2022-08-14,188.0
591,2022-08-15,188.0
592,2022-08-16,188.0
593,2022-08-17,188.0
594,2022-08-18,188.0
595,2022-08-19,169.0
596,2022-08-20,152.0
597,2022-08-21,153.0
598,2022-08-22,141.0
599,2022-08-23,150.0
600,2022-08-24,152.0
601,2022-08-25,151.0
602,2022-08-26,153.0
603,2022-08-27,173.0
604,2022-08-28,170.0
605,2022-08-29,171.0
606,2022-08-30,167.0
607,2022-08-31,173.0
608,2022-09-01,178.0
609,2022-09-02,164.0
610,2022-09-03,155.0
611,2022-09-04,132.0
612,2022-09-05,130.0
613,2022-09-06,138.0
614,2022-09-07,143.0
615,2022-09-08,149.0
616,2022-09-09,145.0
617,2022-09-10,151.0
618,2022-09-11,158.0
619,2022-09-12,179.0
620,2022-09-13,175.0
621,2022-09-14,169.0
622,2022-09-15,159.0
623,2022-09-16,155.0
624,2022-09-17,147.0
625,2022-09-18,157.0
626,2022-09-19,184.0
627,2022-09-20,144.0
628,2022-09-21,140.0
629,2022-09-22,147.0
630,2022-09-23,156.0
631,2022-09-24,158.0
632,2022-09-25,162.0
633,2022-09-26,173.0
634,2022-09-27,173.0
635,2022-09-28,174.0
636,2022-09-29,166.0
637,2022-09-30,164.0
638,2022-10-01,161.0
639,2022-10-02,141.0
640,2022-10-03,135.0
641,2022-10-04,128.0
642,2022-10-05,133.0
643,2022-10-06,140.0
644,2022-10-07,151.0
645,2022-10-08,150.0
646,2022-10-09,157.0
647,2022-10-10,170.0
648,2022-10-11,153.0
649,2022-10-12,159.0
650,2022-10-13,153.0
651,2022-10-14,153.0
652,2022-10-15,150.0
653,2022-10-16,142.0
654,2022-10-17,150.0
655,2022-10-18,149.0
656,2022-10-19,145.0
657,2022-10-20,154.0
658,2022-10-21,153.0
659,2022-10-22,156.0
660,2022-10-23,165.0
661,2022-10-24,160.0
662,2022-10-25,161.0
663,2022-10-26,155.0
664,2022-10-27,150.0
665,2022-10-28,149.0
666,2022-10-29,146.0
667,2022-10-30,146.0
668,2022-10-31,144.0
669,2022-11-01,136.0
670,2022-11-02,136.0
671,2022-11-03,145.0
672,2022-11-04,154.0
673,2022-11-05,155.0
674,2022-11-06,170.0
675,2022-11-07,161.0
676,2022-11-08,153.0
677,2022-11-09,152.0
678,2022-11-10,145.0
679,2022-11-11,139.0
680,2022-11-12,141.0
681,2022-11-13,145.0
682,2022-11-14,142.0
683,2022-11-15,144.0
684,2022-11-16,146.0
685,2022-11-17,144.0
686,2022-11-18,148.0
687,2022-11-19,161.0
688,2022-11-20,158.0
689,2022-11-21,158.0
690,2022-11-22,147.0
691,2022-11-23,152.0
692,2022-11-24,140.0
693,2022-11-25,142.0
694,2022-11-26,132.0
695,2022-11-27,133.0
696,2022-11-28,139.0
697,2022-11-29,139.0
698,2022-11-30,144.0
699,2022-12-01,151.0
700,2022-12-02,167.0
701,2022-12-03,164.0
702,2022-12-04,164.0
703,2022-12-05,157.0
704,2022-12-06,159.0
705,2022-12-07,147.0
706,2022-12-08,141.0
707,2022-12-09,132.0
708,2022-12-10,144.0
709,2022-12-11,135.0
710,2022-12-12,139.0
711,2022-12-13,146.0
712,2022-12-14,153.0
713,2022-12-15,158.0
714,2022-12-16,159.0
715,2022-12-17,160.0
716,2022-12-18,169.0
717,2022-12-19,173.0
718,2022-12-20,166.0
719,2022-12-21,152.0
720,2022-12-22,127.0
721,2022-12-23,122.0
722,2022-12-24,120.0
723,2022-12-25,133.0
724,2022-12-26,132.0
725,2022-12-27,131.0
726,2022-12-28,138.0
727,2022-12-29,140.0
728,2022-12-30,148.0
729,2022-12-31,152.0
730,2023-01-01,143.0
731,2023-01-02,135.0
732,2023-01-03,133.0
733,2023-01-04,130.0
734,2023-01-05,138.0
735,2023-01-06,133.0
736,2023-01-07,140.0
737,2023-01-08,135.0
738,2023-01-09,146.0
739,2023-01-10,146.0
740,2023-01-11,157.0
741,2023-01-12,159.0
742,2023-01-13,164.0
743,2023-01-14,161.0
744,2023-01-15,164.0
745,2023-01-16,160.0
746,2023-01-17,148.0
747,2023-01-18,135.0
748,2023-01-19,123.0
749,2023-01-20,122.0
750,2023-01-21,129.0
751,2023-01-22,124.0
752,2023-01-23,129.0
753,2023-01-24,134.0
754,2023-01-25,136.0
755,2023-01-26,151.0
756,2023-01-27,158.0
757,2023-01-28,160.0
758,2023-01-29,161.0
759,2023-01-30,147.0
760,2023-01-31,137.0
761,2023-02-01,118.0
762,2023-02-02,143.0
763,2023-02-03,141.0
764,2023-02-04,145.0
765,2023-02-05,140.0
766,2023-02-06,147.0
767,2023-02-07,149.0
768,2023-02-08,157.0
769,2023-02-09,160.0
770,2023-02-10,166.0
771,2023-02-11,171.0
772,2023-02-12,155.0
773,2023-02-13,157.0
774,2023-02-14,149.0
775,2023-02-15,147.0
776,2023-02-16,140.0
777,2023-02-17,137.0
778,2023-02-18,137.0
779,2023-02-19,142.0
780,2023-02-20,140.0
781,2023-02-21,150.0
782,2023-02-22,147.0
783,2023-02-23,156.0
784,2023-02-24,158.0
785,2023-02-25,152.0
786,2023-02-26,149.0
787,2023-02-27,155.0
788,2023-02-28,145.0
789,2023-03-01,149.0
790,2023-03-02,129.0
791,2023-03-03,144.0
792,2023-03-04,140.0
793,2023-03-05,137.0
794,2023-03-06,142.0
795,2023-03-07,146.0
796,2023-03-08,143.0
797,2023-03-09,151.0
798,2023-03-10,156.0
799,2023-03-11,151.0
800,2023-03-12,151.0
801,2023-03-13,151.0
802,2023-03-14,161.0
803,2023-03-15,150.0
804,2023-03-16,150.0
805,2023-03-17,144.0
806,2023-03-18,146.0
807,2023-03-19,156.0
808,2023-03-20,161.0
809,2023-03-21,168.0
810,2023-03-22,181.0
811,2023-03-23,184.0
812,2023-03-24,184.0
813,2023-03-25,172.0
814,2023-03-26,154.0
815,2023-03-27,155.0
816,2023-03-28,146.0
817,2023-03-29,146.0
818,2023-03-30,151.0
819,2023-03-31,151.0
820,2023-04-01,160.0
821,2023-04-02,162.0
822,2023-04-03,169.0
823,2023-04-04,167.0
824,2023-04-05,181.0
825,2023-04-06,180.0
826,2023-04-07,173.0
827,2023-04-08,170.0
828,2023-04-09,163.0
829,2023-04-10,150.0
830,2023-04-11,128.0
831,2023-04-12,132.0
832,2023-04-13,138.0
833,2023-04-14,148.0
834,2023-04-15,152.0
835,2023-04-16,148.0
836,2023-04-17,159.0
837,2023-04-18,178.0
838,2023-04-19,191.0
839,2023-04-20,186.0
840,2023-04-21,173.0
841,2023-04-22,169.0
842,2023-04-23,165.0
843,2023-04-24,165.0
844,2023-04-25,163.0
845,2023-04-26,162.0
846,2023-04-27,169.0
847,2023-04-28,165.0
848,2023-04-29,165.0
849,2023-04-30,171.0
850,2023-05-01,176.0
851,2023-05-02,184.0
852,2023-05-03,195.0
853,2023-05-04,189.0
854,2023-05-05,177.0
855,2023-05-06,180.0
856,2023-05-07,162.0
857,2023-05-08,161.0
858,2023-05-09,154.0
859,2023-05-10,159.0
860,2023-05-11,163.0
861,2023-05-12,165.0
862,2023-05-13,175.0
863,2023-05-14,180.0
864,2023-05-15,189.0
865,2023-05-16,194.0
866,2023-05-17,173.0
867,2023-05-18,156.0
868,2023-05-19,139.0
869,2023-05-20,133.0
870,2023-05-21,141.0
871,2023-05-22,134.0
872,2023-05-23,138.0
873,2023-05-24,143.0
874,2023-05-25,140.0
875,2023-05-26,143.0
876,2023-05-27,152.0
877,2023-05-28,152.0
878,2023-05-29,159.0
879,2023-05-30,169.0
880,2023-05-31,169.0
