,Tanggal,Rataan Ketinggian Air Laut
0,2021-01-01,186.125
1,2021-01-02,183.0625
2,2021-01-03,186.58333333333334
3,2021-01-04,191.54166666666666
4,2021-01-05,184.66666666666666
5,2021-01-06,187.33333333333334
6,2021-01-07,193.04166666666666
7,2021-01-08,187.85416666666666
8,2021-01-09,187.95833333333334
9,2021-01-10,182.66666666666666
10,2021-01-11,183.42708333333334
11,2021-01-12,184.04166666666666
12,2021-01-13,185.125
13,2021-01-14,188.16666666666666
14,2021-01-15,179.625
15,2021-01-16,192.5
16,2021-01-17,186.5
17,2021-01-18,174.25
18,2021-01-19,178.83333333333334
19,2021-01-20,175.45833333333334
20,2021-01-21,179.45833333333334
21,2021-01-22,171.16666666666666
22,2021-01-23,176.45833333333334
23,2021-01-24,173.5
24,2021-01-25,181.04166666666666
25,2021-01-26,173.875
26,2021-01-27,154.95833333333334
27,2021-01-28,158.375
28,2021-01-29,169.70833333333334
29,2021-01-30,167.20833333333334
30,2021-01-31,165.875
31,2021-02-01,171.35416666666666
32,2021-02-02,175.83333333333334
33,2021-02-03,170.02083333333334
34,2021-02-04,169.14583333333334
35,2021-02-05,172.0
36,2021-02-06,171.25
37,2021-02-07,190.97222222222226
38,2021-02-08,176.66666666666666
39,2021-02-09,186.83333333333334
40,2021-02-10,187.47916666666666
41,2021-02-11,180.625
42,2021-02-12,182.875
43,2021-02-13,182.89583333333334
44,2021-02-14,186.27083333333334
45,2021-02-15,185.75
46,2021-02-16,188.01388888888889
47,2021-02-17,183.14583333333334
48,2021-02-18,185.08333333333334
49,2021-02-19,181.79166666666666
50,2021-02-20,189.72916666666666
51,2021-02-21,183.125
52,2021-02-22,181.5
53,2021-02-23,181.47916666666666
54,2021-02-24,169.60416666666666
55,2021-02-25,176.89583333333334
56,2021-02-26,187.25
57,2021-02-27,178.72916666666666
58,2021-02-28,187.83333333333334
59,2021-03-01,189.58333333333334
60,2021-03-02,188.79166666666666
61,2021-03-03,188.4375
62,2021-03-04,186.625
63,2021-03-05,185.39583333333334
64,2021-03-06,189.29166666666666
65,2021-03-07,186.64583333333334
66,2021-03-08,173.625
67,2021-03-09,180.20833333333334
68,2021-03-10,179.75
69,2021-03-11,178.83333333333334
70,2021-03-12,171.70833333333334
71,2021-03-13,178.9375
72,2021-03-14,179.25
73,2021-03-15,179.91666666666666
74,2021-03-16,181.66666666666666
75,2021-03-17,181.02083333333334
76,2021-03-18,185.49166666666667
77,2021-03-19,180.875
78,2021-03-20,178.5
79,2021-03-21,175.16666666666666
80,2021-03-22,176.125
81,2021-03-23,174.875
82,2021-03-24,172.91666666666666
83,2021-03-25,175.60416666666666
84,2021-03-26,177.5625
85,2021-03-27,187.29166666666666
86,2021-03-28,185.14583333333334
87,2021-03-29,187.97916666666666
88,2021-03-30,184.58333333333334
89,2021-03-31,181.54166666666666
90,2021-04-01,172.91666666666666
91,2021-04-02,171.91666666666666
92,2021-04-03,181.72083333333333
93,2021-04-04,179.35416666666666
94,2021-04-05,181.66666666666666
95,2021-04-06,179.25
96,2021-04-07,169.90625
97,2021-04-08,173.5173611111111
98,2021-04-09,176.17916666666667
99,2021-04-10,187.60416666666666
100,2021-04-11,186.20833333333334
101,2021-04-12,190.52083333333334
102,2021-04-13,181.60416666666666
103,2021-04-14,187.29583333333335
104,2021-04-15,184.70833333333334
105,2021-04-16,187.5
106,2021-04-17,189.85416666666666
107,2021-04-18,188.80208333333334
108,2021-04-19,187.08333333333334
109,2021-04-20,191.875
110,2021-04-21,194.1875
111,2021-04-22,194.02083333333334
112,2021-04-23,195.625
113,2021-04-24,189.25
114,2021-04-25,188.0
115,2021-04-26,195.95833333333334
116,2021-04-27,203.08333333333334
117,2021-04-28,196.625
118,2021-04-29,186.10416666666666
119,2021-04-30,191.5625
120,2021-05-01,185.75
121,2021-05-02,189.0
122,2021-05-03,192.79166666666666
123,2021-05-04,190.97916666666666
124,2021-05-05,187.85416666666666
125,2021-05-06,185.66666666666666
126,2021-05-07,180.875
127,2021-05-08,181.70833333333334
128,2021-05-09,186.33333333333334
129,2021-05-10,181.45833333333334
130,2021-05-11,189.125
131,2021-05-12,187.45833333333334
132,2021-05-13,196.0
133,2021-05-14,189.29166666666666
134,2021-05-15,184.91666666666666
135,2021-05-16,186.85416666666666
136,2021-05-17,185.95833333333334
137,2021-05-18,181.04166666666666
138,2021-05-19,183.70833333333334
139,2021-05-20,179.91666666666666
140,2021-05-21,181.08333333333334
141,2021-05-22,185.33333333333334
142,2021-05-23,179.16666666666666
143,2021-05-24,183.4375
144,2021-05-25,182.33333333333334
145,2021-05-26,189.5
146,2021-05-27,191.75
147,2021-05-28,185.04166666666666
148,2021-05-29,182.33333333333334
149,2021-05-30,177.04166666666666
150,2021-05-31,181.04166666666666
151,2021-06-01,179.875
152,2021-06-02,186.375
153,2021-06-03,189.91666666666666
154,2021-06-04,192.08333333333334
155,2021-06-05,192.375
156,2021-06-06,191.83333333333334
157,2021-06-07,185.16666666666666
158,2021-06-08,184.70833333333334
159,2021-06-09,186.875
160,2021-06-10,190.70833333333334
161,2021-06-11,190.47916666666666
162,2021-06-12,188.75
163,2021-06-13,195.8125
164,2021-06-14,191.0
165,2021-06-15,192.5
166,2021-06-16,187.45833333333334
167,2021-06-17,188.79166666666666
168,2021-06-18,186.1875
169,2021-06-19,191.70833333333334
170,2021-06-20,190.06944444444443
171,2021-06-21,183.25
172,2021-06-22,190.95833333333334
173,2021-06-23,195.79166666666666
174,2021-06-24,190.75
175,2021-06-25,186.125
176,2021-06-26,191.1875
177,2021-06-27,189.5
178,2021-06-28,188.29166666666666
179,2021-06-29,192.25
180,2021-06-30,191.83333333333334
181,2021-07-01,188.375
182,2021-07-02,192.64583333333334
183,2021-07-03,193.29166666666666
184,2021-07-04,190.45833333333334
185,2021-07-05,188.1875
186,2021-07-06,188.60416666666666
187,2021-07-07,188.58333333333334
188,2021-07-08,187.70833333333334
189,2021-07-09,185.39583333333334
190,2021-07-10,196.5
191,2021-07-11,197.54166666666666
192,2021-07-12,195.41666666666666
193,2021-07-13,189.29166666666666
194,2021-07-14,182.04166666666666
195,2021-07-15,184.89583333333334
196,2021-07-16,195.83333333333334
197,2021-07-17,190.875
198,2021-07-18,192.45833333333334
199,2021-07-19,194.27777777777774
200,2021-07-20,191.25
201,2021-07-21,191.3125
202,2021-07-22,184.5
203,2021-07-23,187.875
204,2021-07-24,186.25
205,2021-07-25,182.6875
206,2021-07-26,193.875
207,2021-07-27,186.58333333333334
208,2021-07-28,189.6875
209,2021-07-29,185.0
210,2021-07-30,186.7361111111111
211,2021-07-31,187.72916666666666
212,2021-08-01,186.16666666666666
213,2021-08-02,184.66666666666666
214,2021-08-03,181.41666666666666
215,2021-08-04,183.5
216,2021-08-05,177.75
217,2021-08-06,181.7458333333333
218,2021-08-07,186.85416666666666
219,2021-08-08,184.01388888888889
220,2021-08-09,181.70833333333334
221,2021-08-10,189.29999999999998
222,2021-08-11,190.0
223,2021-08-12,189.75
224,2021-08-13,189.08333333333334
225,2021-08-14,192.375
226,2021-08-15,199.0625
227,2021-08-16,193.875
228,2021-08-17,191.0
229,2021-08-18,183.64583333333334
230,2021-08-19,178.75
231,2021-08-20,177.91666666666666
232,2021-08-21,179.625
233,2021-08-22,177.20833333333334
234,2021-08-23,181.66666666666666
235,2021-08-24,184.45833333333334
236,2021-08-25,183.95833333333334
237,2021-08-26,186.54166666666666
238,2021-08-27,188.66666666666666
239,2021-08-28,189.5625
240,2021-08-29,190.875
241,2021-08-30,187.875
242,2021-08-31,187.33333333333334
243,2021-09-01,188.625
244,2021-09-02,185.15277777777774
245,2021-09-03,180.41666666666666
246,2021-09-04,180.16666666666666
247,2021-09-05,183.16666666666666
248,2021-09-06,185.16666666666666
249,2021-09-07,180.79166666666666
250,2021-09-08,183.33333333333334
251,2021-09-09,176.875
252,2021-09-10,183.95833333333334
253,2021-09-11,184.125
254,2021-09-12,189.45833333333334
255,2021-09-13,190.58333333333334
256,2021-09-14,180.66666666666666
257,2021-09-15,180.0
258,2021-09-16,183.625
259,2021-09-17,182.04166666666666
260,2021-09-18,188.5
261,2021-09-19,183.08333333333334
262,2021-09-20,175.08333333333334
263,2021-09-21,179.95833333333334
264,2021-09-22,188.45833333333334
265,2021-09-23,190.5
266,2021-09-24,190.5
267,2021-09-25,186.5
268,2021-09-26,186.83333333333334
269,2021-09-27,187.16666666666666
270,2021-09-28,189.58333333333334
271,2021-09-29,187.41666666666666
272,2021-09-30,181.91666666666666
273,2021-10-01,178.125
274,2021-10-02,177.45833333333334
275,2021-10-03,181.29166666666666
276,2021-10-04,177.625
277,2021-10-05,179.95833333333334
278,2021-10-06,181.91666666666666
279,2021-10-07,181.0
280,2021-10-08,179.875
281,2021-10-09,177.60416666666666
282,2021-10-10,193.79166666666666
283,2021-10-11,185.54166666666666
284,2021-10-12,183.91666666666666
285,2021-10-13,186.25
286,2021-10-14,180.41666666666666
287,2021-10-15,184.29166666666666
288,2021-10-16,184.91666666666666
289,2021-10-17,186.83333333333334
290,2021-10-18,189.375
291,2021-10-19,171.20833333333334
292,2021-10-20,177.13888888888889
293,2021-10-21,184.08333333333334
294,2021-10-22,184.41666666666666
295,2021-10-23,180.04166666666666
296,2021-10-24,184.45833333333334
297,2021-10-25,181.66666666666666
298,2021-10-26,187.54166666666666
299,2021-10-27,191.625
300,2021-10-28,188.20833333333334
301,2021-10-29,187.0972222222222
302,2021-10-30,187.58333333333334
303,2021-10-31,185.08333333333334
304,2021-11-01,185.875
305,2021-11-02,183.95833333333334
306,2021-11-03,190.125
307,2021-11-04,185.41666666666666
308,2021-11-05,191.08333333333334
309,2021-11-06,189.95833333333334
310,2021-11-07,194.91666666666666
311,2021-11-08,192.45833333333334
312,2021-11-09,192.91666666666666
313,2021-11-10,191.0
314,2021-11-11,183.70833333333334
315,2021-11-12,187.66666666666666
316,2021-11-13,191.20833333333334
317,2021-11-14,192.45833333333334
318,2021-11-15,186.29166666666666
319,2021-11-16,194.08333333333334
320,2021-11-17,192.04166666666666
321,2021-11-18,186.5
322,2021-11-19,189.75
323,2021-11-20,183.22916666666666
324,2021-11-21,187.16666666666666
325,2021-11-22,184.29166666666666
326,2021-11-23,175.75
327,2021-11-24,178.5
328,2021-11-25,183.33333333333334
329,2021-11-26,188.54166666666666
330,2021-11-27,182.625
331,2021-11-28,180.58333333333334
332,2021-11-29,183.33333333333334
333,2021-11-30,190.20833333333334
334,2021-12-01,184.91666666666666
335,2021-12-02,195.5
336,2021-12-03,194.625
337,2021-12-04,194.25
338,2021-12-05,168.33333333333334
339,2021-12-06,183.16666666666666
340,2021-12-07,189.66666666666666
341,2021-12-08,185.16666666666666
342,2021-12-09,184.125
343,2021-12-10,183.79166666666666
344,2021-12-11,184.70833333333334
345,2021-12-12,181.875
346,2021-12-13,183.79166666666666
347,2021-12-14,184.20833333333334
348,2021-12-15,183.41666666666666
349,2021-12-16,183.08333333333334
350,2021-12-17,184.75
351,2021-12-18,189.29166666666666
352,2021-12-19,187.58333333333334
353,2021-12-20,183.54166666666666
354,2021-12-21,185.33333333333334
355,2021-12-22,183.70833333333334
356,2021-12-23,187.375
357,2021-12-24,184.16666666666666
358,2021-12-25,185.58333333333334
359,2021-12-26,178.75
360,2021-12-27,179.875
361,2021-12-28,181.79166666666666
362,2021-12-29,182.58333333333334
363,2021-12-30,188.33333333333334
364,2021-12-31,190.29166666666666
365,2022-01-01,193.66666666666666
366,2022-01-02,197.33333333333334
367,2022-01-03,188.25
368,2022-01-04,192.5
369,2022-01-05,197.33333333333334
370,2022-01-06,189.375
371,2022-01-07,181.41666666666666
372,2022-01-08,185.70833333333334
373,2022-01-09,180.83333333333334
374,2022-01-10,178.89743589743588
375,2022-01-11,175.625
376,2022-01-12,173.95833333333334
377,2022-01-13,179.66666666666666
378,2022-01-14,174.875
379,2022-01-15,169.125
380,2022-01-16,176.125
381,2022-01-17,177.29166666666666
382,2022-01-18,183.375
383,2022-01-19,178.83333333333334
384,2022-01-20,177.66666666666666
385,2022-01-21,176.79166666666666
386,2022-01-22,184.16666666666666
387,2022-01-23,175.95833333333334
388,2022-01-24,174.25
389,2022-01-25,171.70833333333334
390,2022-01-26,172.20833333333334
391,2022-01-27,168.16666666666666
392,2022-01-28,172.54166666666666
393,2022-01-29,178.04166666666666
394,2022-01-30,180.75
395,2022-01-31,180.79166666666666
396,2022-02-01,183.41666666666666
397,2022-02-02,186.33333333333334
398,2022-02-03,182.75
399,2022-02-04,189.0
400,2022-02-05,186.125
401,2022-02-06,186.45833333333334
402,2022-02-07,182.875
403,2022-02-08,181.16666666666666
404,2022-02-09,182.375
405,2022-02-10,175.20833333333334
406,2022-02-11,176.375
407,2022-02-12,182.625
408,2022-02-13,188.91666666666666
409,2022-02-14,186.04166666666666
410,2022-02-15,192.54166666666666
411,2022-02-16,195.79166666666666
412,2022-02-17,201.33333333333334
413,2022-02-18,193.54166666666666
414,2022-02-19,191.54166666666666
415,2022-02-20,189.5
416,2022-02-21,187.75
417,2022-02-22,184.20833333333334
418,2022-02-23,181.25
419,2022-02-24,182.41666666666666
420,2022-02-25,178.125
421,2022-02-26,180.95833333333334
422,2022-02-27,184.66666666666666
423,2022-02-28,180.0
424,2022-03-01,174.83333333333334
425,2022-03-02,164.91666666666666
426,2022-03-03,176.91666666666666
427,2022-03-04,178.95833333333334
428,2022-03-05,182.45833333333334
429,2022-03-06,183.83333333333334
430,2022-03-07,181.875
431,2022-03-08,185.625
432,2022-03-09,190.75
433,2022-03-10,187.29166666666666
434,2022-03-11,175.04166666666666
435,2022-03-12,176.41666666666666
436,2022-03-13,186.29166666666666
437,2022-03-14,139.66666666666666
438,2022-03-15,179.125
439,2022-03-16,180.95833333333334
440,2022-03-17,183.66666666666666
441,2022-03-18,182.16666666666666
442,2022-03-19,171.20833333333334
443,2022-03-20,177.625
444,2022-03-21,178.04166666666666
445,2022-03-22,171.75
446,2022-03-23,183.125
447,2022-03-24,179.54166666666666
448,2022-03-25,177.79166666666666
449,2022-03-26,176.625
450,2022-03-27,177.625
451,2022-03-28,184.25
452,2022-03-29,201.58333333333334
453,2022-03-30,202.91666666666666
454,2022-03-31,201.41666666666666
455,2022-04-01,197.75
456,2022-04-02,201.08333333333334
457,2022-04-03,199.91666666666666
458,2022-04-04,195.95833333333334
459,2022-04-05,196.41666666666666
460,2022-04-06,195.58333333333334
461,2022-04-07,196.08333333333334
462,2022-04-08,188.33333333333334
463,2022-04-09,196.33333333333334
464,2022-04-10,193.08333333333334
465,2022-04-11,192.20833333333334
466,2022-04-12,195.04166666666666
467,2022-04-13,200.0
468,2022-04-14,199.0
469,2022-04-15,202.45833333333334
470,2022-04-16,200.0
471,2022-04-17,202.16666666666666
472,2022-04-18,206.5
473,2022-04-19,203.79166666666666
474,2022-04-20,194.04166666666666
475,2022-04-21,196.875
476,2022-04-22,199.25
477,2022-04-23,200.125
478,2022-04-24,200.125
479,2022-04-25,196.125
480,2022-04-26,199.375
481,2022-04-27,196.83333333333334
482,2022-04-28,192.83333333333334
483,2022-04-29,190.70833333333334
484,2022-04-30,194.79166666666666
485,2022-05-01,195.625
486,2022-05-02,202.95833333333334
487,2022-05-03,205.875
488,2022-05-04,212.91666666666666
489,2022-05-05,202.83333333333334
490,2022-05-06,207.875
491,2022-05-07,204.08333333333334
492,2022-05-08,200.125
493,2022-05-09,201.16666666666666
494,2022-05-10,201.08333333333334
495,2022-05-11,210.58333333333334
496,2022-05-12,206.08333333333334
497,2022-05-13,200.0
498,2022-05-14,199.95833333333334
499,2022-05-15,202.5
500,2022-05-16,202.45833333333334
501,2022-05-17,207.45833333333334
502,2022-05-18,201.375
503,2022-05-19,203.5
504,2022-05-20,200.58333333333334
505,2022-05-21,201.33333333333334
506,2022-05-22,205.95833333333334
507,2022-05-23,211.66666666666666
508,2022-05-24,212.41666666666666
509,2022-05-25,207.04166666666666
510,2022-05-26,195.08333333333334
511,2022-05-27,193.875
512,2022-05-28,191.83333333333334
513,2022-05-29,185.375
514,2022-05-30,185.29166666666666
515,2022-05-31,182.54166666666666
516,2022-06-01,183.125
517,2022-06-02,181.0
518,2022-06-03,184.125
519,2022-06-04,186.25
520,2022-06-05,189.16666666666666
521,2022-06-06,188.79166666666666
522,2022-06-07,192.54166666666666
523,2022-06-08,192.45833333333334
524,2022-06-09,193.79166666666666
525,2022-06-10,186.125
526,2022-06-11,195.91666666666666
527,2022-06-12,191.29166666666666
528,2022-06-13,190.16666666666666
529,2022-06-14,187.0
530,2022-06-15,193.70833333333334
531,2022-06-16,194.08333333333334
532,2022-06-17,185.66666666666666
533,2022-06-18,185.5
534,2022-06-19,190.45833333333334
535,2022-06-20,194.08333333333334
536,2022-06-21,196.375
537,2022-06-22,201.20833333333334
538,2022-06-23,200.25
539,2022-06-24,193.20833333333334
540,2022-06-25,193.16666666666666
541,2022-06-26,193.58333333333334
542,2022-06-27,185.16666666666666
543,2022-06-28,188.41666666666666
544,2022-06-29,186.79166666666666
545,2022-06-30,181.0
546,2022-07-01,180.58333333333334
547,2022-07-02,195.70833333333334
548,2022-07-03,199.625
549,2022-07-04,200.0
550,2022-07-05,198.79166666666666
551,2022-07-06,198.20833333333334
552,2022-07-07,193.33333333333334
553,2022-07-08,200.54166666666666
554,2022-07-09,195.95833333333334
555,2022-07-10,199.29166666666666
556,2022-07-11,200.08333333333334
557,2022-07-12,198.79166666666666
558,2022-07-13,198.66666666666666
559,2022-07-14,193.83333333333334
560,2022-07-15,204.625
561,2022-07-16,192.45833333333334
562,2022-07-17,195.58333333333334
563,2022-07-18,204.70833333333334
564,2022-07-19,205.04166666666666
565,2022-07-20,211.66666666666666
566,2022-07-21,204.25
567,2022-07-22,203.70833333333334
568,2022-07-23,191.29166666666666
569,2022-07-24,199.83333333333334
570,2022-07-25,205.70833333333334
571,2022-07-26,204.33333333333334
572,2022-07-27,201.75
573,2022-07-28,187.375
574,2022-07-29,185.375
575,2022-07-30,181.41666666666666
576,2022-07-31,181.33333333333334
577,2022-08-01,184.25
578,2022-08-02,181.29166666666666
579,2022-08-03,189.83333333333334
580,2022-08-04,186.75
581,2022-08-05,187.08333333333334
582,2022-08-06,180.08333333333334
583,2022-08-07,180.625
584,2022-08-08,172.5
585,2022-08-09,175.20833333333334
586,2022-08-10,188.0
587,2022-08-11,188.0
588,2022-08-12,188.0
589,2022-08-13,188.0
590,2022-08-14,188.0
591,2022-08-15,188.0
592,2022-08-16,188.0
593,2022-08-17,188.0
594,2022-08-18,202.0
595,2022-08-19,199.20833333333334
596,2022-08-20,199.5
597,2022-08-21,197.25
598,2022-08-22,189.54166666666666
599,2022-08-23,192.33333333333334
600,2022-08-24,193.33333333333334
601,2022-08-25,186.70833333333334
602,2022-08-26,189.70833333333334
603,2022-08-27,198.66666666666666
604,2022-08-28,197.25
605,2022-08-29,191.16666666666666
606,2022-08-30,189.41666666666666
607,2022-08-31,186.41666666666666
608,2022-09-01,198.58333333333334
609,2022-09-02,193.33333333333334
610,2022-09-03,188.58333333333334
611,2022-09-04,183.54166666666666
612,2022-09-05,185.20833333333334
613,2022-09-06,190.08333333333334
614,2022-09-07,195.875
615,2022-09-08,191.45833333333334
616,2022-09-09,186.29166666666666
617,2022-09-10,188.33333333333334
618,2022-09-11,187.91666666666666
619,2022-09-12,196.04166666666666
620,2022-09-13,191.70833333333334
621,2022-09-14,189.25
622,2022-09-15,186.875
623,2022-09-16,191.75
624,2022-09-17,190.45833333333334
625,2022-09-18,185.66666666666666
626,2022-09-19,198.875
627,2022-09-20,186.0
628,2022-09-21,185.58333333333334
629,2022-09-22,184.45833333333334
630,2022-09-23,186.45833333333334
631,2022-09-24,186.16666666666666
632,2022-09-25,187.75
633,2022-09-26,190.125
634,2022-09-27,190.66666666666666
635,2022-09-28,195.08333333333334
636,2022-09-29,196.08333333333334
637,2022-09-30,199.66666666666666
638,2022-10-01,199.29166666666666
639,2022-10-02,192.33333333333334
640,2022-10-03,186.54166666666666
641,2022-10-04,185.70833333333334
642,2022-10-05,186.0
643,2022-10-06,189.08333333333334
644,2022-10-07,186.25
645,2022-10-08,181.0
646,2022-10-09,182.375
647,2022-10-10,185.70833333333334
648,2022-10-11,185.75
649,2022-10-12,190.04166666666666
650,2022-10-13,186.91666666666666
651,2022-10-14,190.79166666666666
652,2022-10-15,191.125
653,2022-10-16,188.75
654,2022-10-17,193.20833333333334
655,2022-10-18,189.875
656,2022-10-19,188.16666666666666
657,2022-10-20,187.83333333333334
658,2022-10-21,184.875
659,2022-10-22,190.04166666666666
660,2022-10-23,190.875
661,2022-10-24,177.0
662,2022-10-25,182.33333333333334
663,2022-10-26,176.875
664,2022-10-27,180.58333333333334
665,2022-10-28,189.625
666,2022-10-29,192.75
667,2022-10-30,200.29166666666666
668,2022-10-31,197.70833333333334
669,2022-11-01,189.45833333333334
670,2022-11-02,188.29166666666666
671,2022-11-03,191.75
672,2022-11-04,188.79166666666666
673,2022-11-05,186.66666666666666
674,2022-11-06,195.04166666666666
675,2022-11-07,186.33333333333334
676,2022-11-08,187.29166666666666
677,2022-11-09,192.54166666666666
678,2022-11-10,186.0
679,2022-11-11,188.79166666666666
680,2022-11-12,185.16666666666666
681,2022-11-13,187.66666666666666
682,2022-11-14,188.04166666666666
683,2022-11-15,188.79166666666666
684,2022-11-16,184.45833333333334
685,2022-11-17,188.5
686,2022-11-18,181.45833333333334
687,2022-11-19,188.625
688,2022-11-20,179.04166666666666
689,2022-11-21,179.0
690,2022-11-22,178.16666666666666
691,2022-11-23,191.0
692,2022-11-24,185.79166666666666
693,2022-11-25,196.375
694,2022-11-26,188.08333333333334
695,2022-11-27,194.41666666666666
696,2022-11-28,192.29166666666666
697,2022-11-29,192.54166666666666
698,2022-11-30,194.79166666666666
699,2022-12-01,194.04166666666666
700,2022-12-02,198.33333333333334
701,2022-12-03,191.91666666666666
702,2022-12-04,194.25
703,2022-12-05,195.91666666666666
704,2022-12-06,203.54166666666666
705,2022-12-07,195.125
706,2022-12-08,190.41666666666666
707,2022-12-09,185.54166666666666
708,2022-12-10,189.70833333333334
709,2022-12-11,183.70833333333334
710,2022-12-12,187.125
711,2022-12-13,184.04166666666666
712,2022-12-14,187.70833333333334
713,2022-12-15,192.41666666666666
714,2022-12-16,190.875
715,2022-12-17,190.41666666666666
716,2022-12-18,196.95833333333334
717,2022-12-19,200.70833333333334
718,2022-12-20,197.58333333333334
719,2022-12-21,195.41666666666666
720,2022-12-22,188.625
721,2022-12-23,171.20833333333334
722,2022-12-24,167.08333333333334
723,2022-12-25,187.375
724,2022-12-26,176.08333333333334
725,2022-12-27,173.45833333333334
726,2022-12-28,175.79166666666666
727,2022-12-29,176.70833333333334
728,2022-12-30,173.125
729,2022-12-31,181.16666666666666
730,2023-01-01,177.33333333333334
731,2023-01-02,171.04166666666666
732,2023-01-03,167.45833333333334
733,2023-01-04,169.66666666666666
734,2023-01-05,176.08333333333334
735,2023-01-06,178.70833333333334
736,2023-01-07,185.16666666666666
737,2023-01-08,183.95833333333334
738,2023-01-09,185.91666666666666
739,2023-01-10,187.58333333333334
740,2023-01-11,186.16666666666666
741,2023-01-12,189.16666666666666
742,2023-01-13,191.75
743,2023-01-14,189.45833333333334
744,2023-01-15,187.29166666666666
745,2023-01-16,185.70833333333334
746,2023-01-17,184.04166666666666
747,2023-01-18,176.25
748,2023-01-19,177.04166666666666
749,2023-01-20,176.70833333333334
750,2023-01-21,184.375
751,2023-01-22,186.125
752,2023-01-23,182.75
753,2023-01-24,178.75
754,2023-01-25,179.66666666666666
755,2023-01-26,180.625
756,2023-01-27,179.79166666666666
757,2023-01-28,182.5
758,2023-01-29,190.625
759,2023-01-30,178.91666666666666
760,2023-01-31,183.70833333333334
761,2023-02-01,180.375
762,2023-02-02,182.5
763,2023-02-03,180.79166666666666
764,2023-02-04,185.20833333333334
765,2023-02-05,184.33333333333334
766,2023-02-06,183.25
767,2023-02-07,187.41666666666666
768,2023-02-08,183.25
769,2023-02-09,190.75
770,2023-02-10,188.54166666666666
771,2023-02-11,194.375
772,2023-02-12,184.83333333333334
773,2023-02-13,175.79166666666666
774,2023-02-14,181.25
775,2023-02-15,179.58333333333334
776,2023-02-16,179.125
777,2023-02-17,182.33333333333334
778,2023-02-18,181.45833333333334
779,2023-02-19,182.75
780,2023-02-20,186.125
781,2023-02-21,187.95833333333334
782,2023-02-22,185.75
783,2023-02-23,180.75
784,2023-02-24,185.58333333333334
785,2023-02-25,177.70833333333334
786,2023-02-26,179.16666666666666
787,2023-02-27,179.83333333333334
788,2023-02-28,173.33333333333334
789,2023-03-01,171.375
790,2023-03-02,172.95833333333334
791,2023-03-03,178.25
792,2023-03-04,176.16666666666666
793,2023-03-05,171.04166666666666
794,2023-03-06,172.75
795,2023-03-07,178.20833333333334
796,2023-03-08,171.41666666666666
797,2023-03-09,170.33333333333334
798,2023-03-10,174.29166666666666
799,2023-03-11,180.375
800,2023-03-12,172.66666666666666
801,2023-03-13,173.79166666666666
802,2023-03-14,187.5
803,2023-03-15,187.54166666666666
804,2023-03-16,191.29166666666666
805,2023-03-17,190.08333333333334
806,2023-03-18,193.20833333333334
807,2023-03-19,196.95833333333334
808,2023-03-20,194.75
809,2023-03-21,194.04166666666666
810,2023-03-22,201.125
811,2023-03-23,203.66666666666666
812,2023-03-24,204.375
813,2023-03-25,202.125
814,2023-03-26,191.625
815,2023-03-27,192.66666666666666
816,2023-03-28,190.83333333333334
817,2023-03-29,192.95833333333334
818,2023-03-30,189.45833333333334
819,2023-03-31,188.41666666666666
820,2023-04-01,185.41666666666666
821,2023-04-02,191.66666666666666
822,2023-04-03,192.58333333333334
823,2023-04-04,188.79166666666666
824,2023-04-05,195.54166666666666
825,2023-04-06,194.33333333333334
826,2023-04-07,191.45833333333334
827,2023-04-08,197.45833333333334
828,2023-04-09,193.20833333333334
829,2023-04-10,182.875
830,2023-04-11,169.95833333333334
831,2023-04-12,171.15277777777774
832,2023-04-13,181.83333333333334
833,2023-04-14,187.625
834,2023-04-15,195.125
835,2023-04-16,192.08333333333334
836,2023-04-17,194.20833333333334
837,2023-04-18,198.125
838,2023-04-19,202.54166666666666
839,2023-04-20,206.83333333333334
840,2023-04-21,204.04166666666666
841,2023-04-22,205.125
842,2023-04-23,209.95833333333334
843,2023-04-24,210.29166666666666
844,2023-04-25,208.91666666666666
845,2023-04-26,203.45833333333334
846,2023-04-27,206.0
847,2023-04-28,204.70833333333334
848,2023-04-29,203.0
849,2023-04-30,200.95833333333334
850,2023-05-01,207.41666666666666
851,2023-05-02,207.33333333333334
852,2023-05-03,211.70833333333334
853,2023-05-04,205.91666666666666
854,2023-05-05,204.91666666666666
855,2023-05-06,208.125
856,2023-05-07,201.125
857,2023-05-08,199.95833333333334
858,2023-05-09,197.25
859,2023-05-10,208.41666666666666
860,2023-05-11,217.875
861,2023-05-12,216.79166666666666
862,2023-05-13,218.375
863,2023-05-14,215.08333333333334
864,2023-05-15,215.875
865,2023-05-16,219.04166666666666
866,2023-05-17,204.20833333333334
867,2023-05-18,185.54166666666666
868,2023-05-19,178.95833333333334
869,2023-05-20,178.91666666666666
870,2023-05-21,184.04166666666666
871,2023-05-22,180.29166666666666
872,2023-05-23,174.66666666666666
873,2023-05-24,178.75
874,2023-05-25,181.08333333333334
875,2023-05-26,179.83333333333334
876,2023-05-27,180.70833333333334
877,2023-05-28,181.91666666666666
878,2023-05-29,180.41666666666666
879,2023-05-30,185.70833333333334
880,2023-05-31,187.20833333333334
